資料夾,代碼,名稱,名字,評論,日期,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647186,SIGN: War-Driving Free Indoor Navigation Using Coded Visual Tags,子檸,IDEA有趣，可以在繼續想場景,10/22,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761300,Misbehavior Detection using Machine Learning in Vehicular Communication Networks,子檸,這篇她先限定範圍了，建議可以把運算丟到RSU，其實認證機制如果完善，attack就會少,10/29,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761092,A Cloud-Fog Based Architecture for IoT Applications Dedicated to Healthcare,子檸,這篇針對特定病情比較適合，講得太籠統,11/05,,,,,,,,,,,,,,,,,,,,
2019 EMBC,08856946,QRStream: A Secure and Convenient Method for Text Healthcare Data Transferring,子檸,場景爛,11/12,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761734,Online Learning for Context-Aware Multi-User Package Delivery System with Unmanned Vehicles,子檸,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647191,BlueMap: A Pervasive Bluetooth-Based Vehicle Trajectory Reconstruction System,子檸,沒有實作，用藍芽有點不符合現在車子的趨勢，車子速度太快，藍芽範圍小，難偵測,11/26,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422981,V2PSense: Enabling Cellular-Based V2P Collision Warning Service through Mobile Sensing,子檸,GPS有誤差(範圍大)，RSSI可能不能看距離，一直量測RSSI會耗電,11/19,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422980,Real-time Relative Lane and Position Identification of Surrounding Vehicles Using GPS and DSRC Based Vehicle-to-Vehicle Communication(大咪),子檸,針對GPS會有精度誤差的部分沒有多加說明，雖然有實作，但是最重要的GPS誤差卻沒做,12/4,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647546,Deep Q-Network Based Route Scheduling for Transportation Network Company Vehicles,子檸,這篇不大實用，沒有太多改善，實驗也沒有和其他論文做比較，感覺不出來未來方向,2020/3/12,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647495,Leveraging Cellular Intemet-of-Things for Resilient and Robust Disaster Management,子檸,沒有實作，只是提架構，沒有參考價值，頂多基層的觀念可以學習,12/3,,,,,,,,,,,,,,,,,,,,
 2015 12th Annual IEEE Consumer Communications and Networking Conference (CCNC),07158085,A web-based platform for scavenger hunt games using the Internet of Things,子檸,太淺層了,12/10,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761068,Detecting Unsafe Use of a Four-Legged Walker using IoT and Deep Learning,子檸,場景太窄，可以聯想到偵測分析步態，cross entropy loss 和mathematical morphology 可以看看,12/17,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761355,Power Conservation in Cloud-Assisted Real-Time Context Learning System,子檸,現在很多AIOT會結合edge computing和cloud computing做研究，需要先找出場景在找方法,12/31,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761758,SmartWriting: Pen-Holding Gesture Recognition with Smartwatch,子檸,IDEA：在環境裝sensor去偵測人的行為,12/24,,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2019,08845256,EdgeDrive: Supporting Advanced Driver Assistance Systems using Mobile Edge Clouds Networks,子檸,IDEA：現有的物體辨識，想像盲人場景，及在路上會遇到的困難,2/25,,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2019,08845189,LoRa-based Localization System for Emergency Services in GPS-less Environments,子檸,,1/7,,,,,,,,,,,,,,,,,,,,
ICC 2019,08762081,Smart Walker for the Visually Impaired,子檸,老師覺得這篇實用性不大，還是有許多缺點，比起現在由盲人自己找尋方向,1/14,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737422,VoicePop: A Pop Noise based Anti-spoofing System for Voice Authentication on Smartphones,子檸,IDEA：用特徵開門(ex.走路步態或聲音...),2/5,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737470,D3-Guard: Acoustic-based Drowsy Driving Detection Using Smartphones,子檸,,5/6,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737410,Tweeting with Sunlight: Encoding Data on Mobile Objects,子檸,題目看起來很新奇，但內容的實用性有點低，此論文可以用其他方式代替會更好，還太粗糙的想法,3/11,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013895,MiFi: Device-Free Wheat Mildew Detection Using Off-the-Shelf WiFi Devices,子檸,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014226,WiPIN: Operation-Free Passive Person Identification Using Wi-Fi Signals,子檸,用wifi做爛了，wifi的太不准,4/9,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013806,A Novel Technique for Gait Analysis Using Two Waist Mounted Gyroscopes,子檸,陀螺儀準確度不高，實驗數據太美好，有不實用的可能，可以考慮用直接的方式知道距離,4/16,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014149,Preservation in Smart Libraries: An Experiment Involving IoT and Indoor Environmental Sensing,子檸,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013812,On the Pedestrian Flow Analysis through Passive WiFi Sensing,子檸,,4/30,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014233,Smart and Connected Scooter for People with Mobility Challenges,子檸,,4/23,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014252,Push vs Pull Participant Recruitment System for Personalized Vehicular Crowdsensing,子檸,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014065,Autonomous Vehicle Dispatching for Person Evacuation,子檸,,5/21,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013155,Estimating Crowd Distribution Using Smart Bulbs,子檸,,,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761261,Intelligent Content Sharing Based on Cooperative Crowdsensing,子檸,,,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761164,Privacy-Aware Online Task Assignment Framework for Mobile Crowdsensing,子檸,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,08648106,Non-contact Non-invasive Heart and Respiration Rates Monitoring with MIMO Radar Sensing(大咪,子檸,,9/25,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422107,Indoor Human Activity Recognition Based on Ambient Radar with Signal Processing and Machine Learning(小咪,林子檸,,9/17,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647334,Cloud-Assisted Real-Time Road Condition Monitoring System for Vehicles(小咪,林子檸,,9/24,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761435,ICAuth: Implicit and Continuous Authentication When the Screen Is Awake(小咪),林子檸,主題新穎，思考能否做出比她更好精度，抑或是應用在生活方面,10/1,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422973,WiParkFind: Finding Empty Parking Slots Using WiFi,林子檸,,10/8,,,,,,,,,,,,,,,,,,,,
ICC 2018,08761538,A Light-Weight Authentication Scheme for Air Force Internet of Things,林子檸,主題太偏，而且用physical layer驗證沒什麼用處,10/15,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08648009,iDriveSense: Dynamic Route Planning Involving Roads Quality Information,林子檸,Evaluating 太弱，可以考慮什麼是重要因素,10/16,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
給學弟妹,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013440,Disaster Management and Information Transmission Decision-Making in Public Safety Systems,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013313,Towards a Centralized Route Management Solution for Autonomous Vehicles,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013979,Learning-Based mmWave V2I Environment Augmentation through Tunable Reflectors,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013461,A QoS-Aware Cache Replacement Policy for Vehicular Named Data Networks,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013930,An Experimental Study Towards Attacker Identification in Automotive Networks,,,,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761914,A Truthful Location-Protected Mobile Crowdsensing Framework with User Mobility,,,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737594,Towards Privacy-preserving Incentive for Mobile Crowdsensing Under An Untrusted Platform,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SOCA 2018,08599586,ArPico: Using Pictures to Build Localization Service for Indoor IoT Applications,,,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737396,Camul: Online Caching on Multiple Caches with Relaying and Bypassing,,,,,,,,,,,,,,,,,,,,,,,
SOCA 2019,08953031,DIMON: Distributed Monitoring System for Decentralized Edge Clouds in Guifi.net,,,,,,,,,,,,,,,,,,,,,,,
SOCA 2019,08953011,Software Architecture Design of Cloud Platforms in Automotive Domain: An Online Survey,,,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737481,The Slice Is Served: Enforcing Radio Access Network Slicing in Virtualized 5G Systems,,,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737557,Crowd-Flow Graph Construction and Identification with Spatio-Temporal Signal Feature Fusion,,,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737571,Pricing for Revenue Maximization in IoT Data Markets: An Information Design Perspective,,,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2018,08486281,CoDrive: Improving Automobile Positioning via Collaborative Driving,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
